 Downloading crates ...
  Downloaded litemap v0.8.3
  Downloaded normalize-line-endings v0.3.0
  Downloaded ittapi v0.4.0
  Downloaded num-conv v0.2.2
  Downloaded multiversion v0.9.0
  Downloaded lru-slab v0.1.3
  Downloaded leb128fmt v0.1.0
  Downloaded leb128 v0.2.7
  Downloaded lazy_static v1.5.0
  Downloaded potential_utf v0.1.6
  Downloaded icu_properties_data v2.3.0
  Downloaded rand_chacha v0.3.1
  Downloaded percent-encoding v2.3.2
  Downloaded rustc-hash v2.1.3
  Downloaded icu_normalizer_data v2.3.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pulley-macros v36.0.15
  Downloaded predicates-core v1.0.10
  Downloaded hyper v1.11.1
  Downloaded rustc-demangle v0.1.28
  Downloaded icu_properties v2.3.0
  Downloaded rcgen v0.14.10
  Downloaded rand_pcg v0.10.2
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded rusticata-macros v4.1.0
  Downloaded indexmap v2.14.2
  Downloaded idna v1.1.0
  Downloaded rand_core v0.10.1
  Downloaded quote v1.0.47
  Downloaded quinn-udp v0.5.15
  Downloaded proc-macro2 v1.0.107
  Downloaded postcard v1.1.3
  Downloaded num-traits v0.2.19
  Downloaded icu_locale_core v2.3.0
  Downloaded pkg-config v0.3.34
  Downloaded scopeguard v1.2.0
  Downloaded libm v0.2.16
  Downloaded same-file v1.0.6
  Downloaded rustls-native-certs v0.8.4
  Downloaded semver v1.0.28
  Downloaded ryu v1.0.23
  Downloaded num-bigint v0.4.8
  Downloaded mio v1.2.3
  Downloaded socket2 v0.6.5
  Downloaded strsim v0.11.1
  Downloaded time-core v0.1.9
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.6.11
  Downloaded toml v0.8.23
  Downloaded tinyvec v1.13.3
  Downloaded tinystr v0.8.4
  Downloaded tempfile v3.27.0
  Downloaded target-lexicon v0.13.5
  Downloaded system-interface v0.27.3
  Downloaded synstructure v0.14.0
  Downloaded shlex v2.0.1
  Downloaded rustls-webpki v0.103.15
  Downloaded toml_write v0.1.2
  Downloaded tokio-macros v2.7.2
  Downloaded thiserror-impl v2.0.21
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded termtree v0.5.1
  Downloaded termcolor v1.4.1
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded simdutf8 v0.1.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_spanned v0.6.9
  Downloaded reqwest v0.12.28
  Downloaded regex-automata v0.4.18
  Downloaded rayon-core v1.13.0
  Downloaded thiserror v2.0.21
  Downloaded sha2 v0.10.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded regex v1.13.1
  Downloaded regalloc2 v0.12.2
  Downloaded rayon v1.12.0
  Downloaded quinn v0.11.12
  Downloaded pulley-interpreter v36.0.15
  Downloaded object v0.37.3
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded version_check v0.9.5
  Downloaded wasmtime-internal-cache v36.0.15
  Downloaded wasmtime-internal-fiber v36.0.15
  Downloaded wasmtime-internal-component-util v36.0.15
  Downloaded wasmtime-internal-asm-macros v36.0.15
  Downloaded wasmprinter v0.236.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded utf8parse v0.2.2
  Downloaded ring v0.17.14
  Downloaded rustls v0.23.45
  Downloaded linux-raw-sys v0.4.15
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-ident v1.0.26
  Downloaded try-lock v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded serde v1.0.229
  Downloaded rustix v1.1.5
  Downloaded tokio-rustls v0.26.5
  Downloaded time-macros v0.2.32
  Downloaded slab v0.4.12
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.11
  Downloaded libc v0.2.189
  Downloaded smallvec v1.16.1
  Downloaded rand v0.10.3
  Downloaded toml_edit v0.22.27
  Downloaded tar v0.4.46
  Downloaded rand v0.8.8
  Downloaded quinn-proto v0.11.18
  Downloaded nom v7.1.3
  Downloaded icu_normalizer v2.3.0
  Downloaded url v2.5.8
  Downloaded tower v0.5.3
  Downloaded tower-http v0.6.11
  Downloaded time v0.3.55
  Downloaded syn v3.0.6
  Downloaded uuid v1.26.1
  Downloaded xattr v1.6.1
  Downloaded unicode-width v0.2.2
  Downloaded typenum v1.20.1
  Downloaded wasmtime-internal-wit-bindgen v36.0.15
  Downloaded wasmtime-internal-jit-icache-coherence v36.0.15
  Downloaded wasm-encoder v0.259.0
  Downloaded wasm-encoder v0.236.1
  Downloaded tracing v0.1.44
  Downloaded wat v1.259.0
  Downloaded wasmtime v36.0.15
  Downloaded zerofrom-derive v0.1.8
  Downloaded wasmtime-wasi-io v36.0.15
  Downloaded which v8.0.6
  Downloaded wasmtime-internal-slab v36.0.15
  Downloaded wasmtime-internal-cranelift v36.0.15
  Downloaded wasmtime-internal-component-macro v36.0.15
  Downloaded wasmtime-environ v36.0.15
  Downloaded zstd v0.13.3
  Downloaded wiggle-generate v36.0.15
  Downloaded zerofrom v0.1.8
  Downloaded zstd-safe v7.3.0
  Downloaded zmij v1.0.23
  Downloaded witx v0.9.1
  Downloaded wasmtime-internal-versioned-export-macros v36.0.15
  Downloaded wasmtime-internal-jit-debug v36.0.15
  Downloaded zerovec-derive v0.11.6
  Downloaded writeable v0.6.4
  Downloaded wiggle-macro v36.0.15
  Downloaded wiggle v36.0.15
  Downloaded zeroize v1.9.0
  Downloaded yoke v0.8.3
  Downloaded wasmtime-internal-winch v36.0.15
  Downloaded wasmtime-internal-math v36.0.15
  Downloaded yoke-derive v0.8.3
  Downloaded yasna v0.6.0
  Downloaded wasmparser v0.259.0
  Downloaded wasmparser v0.236.1
  Downloaded tokio v1.53.1
  Downloaded syn v2.0.119
  Downloaded tokio-util v0.7.19
  Downloaded getrandom v0.4.3
  Downloaded serde_json v1.0.151
  Downloaded minimal-lexical v0.2.1
  Downloaded wasmtime-internal-unwinder v36.0.15
  Downloaded memchr v2.8.3
  Downloaded ittapi-sys v0.4.0
  Downloaded itertools v0.14.0
  Downloaded rustversion v1.0.23
  Downloaded rustls-platform-verifier v0.7.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded num-integer v0.1.47
  Downloaded hyper-util v0.1.21
  Downloaded rand_core v0.6.4
  Downloaded pem v4.0.0
  Downloaded jobserver v0.1.35
  Downloaded icu_collections v2.3.0
  Downloaded pin-project-lite v0.2.17
  Downloaded once_cell v1.21.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded io-extras v0.18.4
  Downloaded instant-acme v0.8.5
  Downloaded http v1.5.0
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.4.19
  Downloaded gimli v0.32.3
  Downloaded cranelift-codegen v0.123.15
  Downloaded io-lifetimes v2.0.4
  Downloaded icu_provider v2.3.1
  Downloaded cranelift-assembler-x64-meta v0.123.15
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded wast v259.0.0
  Downloaded zerovec v0.11.8
  Downloaded wit-parser v0.236.1
  Downloaded zerocopy v0.8.57
  Downloaded zerotrie v0.2.5
  Downloaded x509-parser v0.18.1
  Downloaded winnow v0.7.15
  Downloaded webpki-roots v1.0.9
  Downloaded wast v35.0.2
  Downloaded chacha20 v0.10.2
  Downloaded winch-codegen v36.0.15
  Downloaded cap-fs-ext v3.4.6
  Downloaded bstr v1.13.1
  Downloaded bitflags v2.13.2
  Downloaded assert_cmd v2.2.2
  Downloaded asn1-rs v0.7.2
  Downloaded aho-corasick v1.1.5
  Downloaded fxhash v0.2.1
  Downloaded foldhash v0.1.5
  Downloaded fastrand v2.5.0
  Downloaded crossbeam-utils v0.8.23
  Downloaded cranelift-entity v0.123.15
  Downloaded wasmtime-wasi v36.0.15
  Downloaded core_detect v1.0.0
  Downloaded clap_lex v1.1.1
  Downloaded async-trait v0.1.92
  Downloaded fnv v1.0.7
  Downloaded filetime v0.2.29
  Downloaded either v1.18.0
  Downloaded displaydoc v0.2.7
  Downloaded directories-next v2.0.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded cranelift-native v0.123.15
  Downloaded cranelift-codegen-shared v0.123.15
  Downloaded cranelift-bforest v0.123.15
  Downloaded cap-time-ext v3.4.6
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded asn1-rs-impl v0.2.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded futures-task v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded find-msvc-tools v0.1.13
  Downloaded fallible-iterator v0.3.0
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded dirs-sys-next v0.1.2
  Downloaded digest v0.10.7
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.7
  Downloaded cranelift-srcgen v0.123.15
  Downloaded cranelift-assembler-x64 v0.123.15
  Downloaded cfg_aliases v0.2.2
  Downloaded embedded-io v0.4.0
  Downloaded cfg-if v1.0.5
  Downloaded cap-net-ext v3.4.6
  Downloaded data-encoding v2.11.1
  Downloaded cpufeatures v0.3.1
  Downloaded clap_derive v4.6.7
  Downloaded cap-std v3.4.6
  Downloaded atomic-waker v1.1.2
  Downloaded anyhow v1.0.104
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling cfg-if v1.0.5
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling bitflags v2.13.2
   Compiling once_cell v1.21.4
   Compiling thiserror v2.0.21
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.13
   Compiling shlex v2.0.1
   Compiling zmij v1.0.23
   Compiling cc v1.4.7
   Compiling serde_json v1.0.151
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling pin-project-lite v0.2.17
   Compiling typenum v1.20.1
   Compiling bytes v1.12.1
   Compiling log v0.4.34
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling rustix v1.1.5
   Compiling digest v0.10.7
   Compiling errno v0.3.14
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling cpufeatures v0.2.17
   Compiling linux-raw-sys v0.12.1
   Compiling sha2 v0.10.9
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.21
   Compiling tokio-macros v2.7.2
   Compiling async-trait v0.1.92
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling tokio v1.53.1
   Compiling iana-time-zone v0.1.65
   Compiling indexmap v2.14.2
   Compiling smallvec v1.16.1
   Compiling chrono v0.4.45
   Compiling synstructure v0.14.0
   Compiling zerofrom-derive v0.1.8
   Compiling displaydoc v0.2.7
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling stable_deref_trait v1.2.1
   Compiling base64 v0.22.1
   Compiling futures-core v0.3.34
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling getrandom v0.2.17
   Compiling futures-sink v0.3.34
   Compiling slab v0.4.12
   Compiling ipnet v2.12.2
   Compiling getrandom v0.4.3
   Compiling futures-task v0.3.34
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling futures-util v0.3.34
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling tracing-attributes v0.1.31
   Compiling icu_locale_core v2.3.0
   Compiling tracing-core v0.1.36
   Compiling percent-encoding v2.3.2
   Compiling fastrand v2.5.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling anyhow v1.0.104
   Compiling tracing v0.1.44
   Compiling tempfile v3.27.0
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling futures-channel v0.3.34
   Compiling heck v0.5.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling form_urlencoded v1.2.2
   Compiling cranelift-srcgen v0.123.15
   Compiling xattr v1.6.1
   Compiling cranelift-assembler-x64-meta v0.123.15
   Compiling pulley-macros v36.0.15
   Compiling filetime v0.2.29
   Compiling same-file v1.0.6
   Compiling foldhash v0.1.5
   Compiling walkdir v2.5.0
   Compiling hashbrown v0.15.5
   Compiling tar v0.4.46
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling cranelift-bitset v0.123.15
   Compiling wasmtime-internal-versioned-export-macros v36.0.15
   Compiling url v2.5.8
   Compiling libm v0.2.16
   Compiling allocator-api2 v0.2.21
   Compiling cranelift-isle v0.123.15
   Compiling bumpalo v3.20.3
   Compiling cranelift-codegen-shared v0.123.15
   Compiling pulley-interpreter v36.0.15
   Compiling target-lexicon v0.13.5
   Compiling cranelift-assembler-x64 v0.123.15
   Compiling compute-core v0.1.0 (/home/user/compute/crates/compute-core)
   Compiling cranelift-entity v0.123.15
   Compiling cranelift-codegen-meta v0.123.15
   Compiling gimli v0.32.3
   Compiling pkg-config v0.3.34
   Compiling rustversion v1.0.23
   Compiling crc32fast v1.5.2
   Compiling io-lifetimes v2.0.4
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling wasmtime-internal-math v36.0.15
   Compiling crossbeam-utils v0.8.23
   Compiling leb128fmt v0.1.0
   Compiling cranelift-codegen v0.123.15
   Compiling object v0.37.3
   Compiling rustc-hash v2.1.3
   Compiling arbitrary v1.4.2
   Compiling regalloc2 v0.12.2
   Compiling cranelift-control v0.123.15
   Compiling cranelift-bforest v0.123.15
   Compiling io-extras v0.18.4
   Compiling wasmparser v0.236.1
   Compiling crossbeam-epoch v0.9.21
   Compiling cobs v0.3.0
   Compiling semver v1.0.28
   Compiling wasm-encoder v0.236.1
   Compiling cap-primitives v3.4.6
   Compiling ambient-authority v0.0.2
   Compiling zstd-safe v7.3.0
   Compiling cpp_demangle v0.4.5
   Compiling crossbeam-deque v0.8.8
   Compiling postcard v1.1.3
   Compiling fs-set-times v0.20.3
   Compiling rustix-linux-procfs v0.1.1
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling ittapi-sys v0.4.0
   Compiling toml_write v0.1.2
   Compiling wasmtime-internal-component-util v36.0.15
   Compiling winnow v0.7.15
   Compiling id-arena v2.3.0
   Compiling either v1.18.0
   Compiling zerocopy v0.8.57
   Compiling thiserror v1.0.69
   Compiling termcolor v1.4.1
   Compiling rayon-core v1.13.0
   Compiling unicode-xid v0.2.6
   Compiling maybe-owned v0.3.4
   Compiling wit-parser v0.236.1
   Compiling wasmprinter v0.236.1
   Compiling toml_edit v0.22.27
   Compiling encoding_rs v0.8.41
   Compiling multiversion-macros v0.9.0
   Compiling wasm-encoder v0.259.0
   Compiling wasmtime-internal-fiber v36.0.15
   Compiling wasmtime-internal-jit-debug v36.0.15
   Compiling thiserror-impl v1.0.69
   Compiling dirs-sys-next v0.1.2
   Compiling uuid v1.26.1
   Compiling byteorder v1.5.0
   Compiling wasmtime-internal-unwinder v36.0.15
   Compiling leb128 v0.2.7
   Compiling wasmtime-internal-component-macro v36.0.15
   Compiling rustc-demangle v0.1.28
   Compiling wasmtime-internal-cache v36.0.15
   Compiling cap-std v3.4.6
   Compiling unicode-width v0.2.2
   Compiling wasmtime-environ v36.0.15
   Compiling wast v259.0.0
   Compiling wast v35.0.2
   Compiling fxhash v0.2.1
   Compiling debugid v0.8.0
   Compiling directories-next v2.0.0
   Compiling multiversion v0.9.0
   Compiling zstd v0.13.3
   Compiling toml v0.8.23
   Compiling wasmtime-internal-wit-bindgen v36.0.15
   Compiling cranelift-native v0.123.15
   Compiling cranelift-frontend v0.123.15
   Compiling itertools v0.14.0
   Compiling wasmtime v36.0.15
   Compiling wasmtime-internal-asm-macros v36.0.15
   Compiling simdutf8 v0.1.5
   Compiling scopeguard v1.2.0
   Compiling core_detect v1.0.0
   Compiling multiversion_no_op v1.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling wasmtime-internal-cranelift v36.0.15
   Compiling wat v1.259.0
   Compiling ittapi v0.4.0
   Compiling rayon v1.12.0
   Compiling fxprof-processed-profile v0.6.0
   Compiling witx v0.9.1
   Compiling addr2line v0.25.1
   Compiling wasmtime-internal-jit-icache-coherence v36.0.15
   Compiling rand_core v0.6.4
   Compiling memfd v0.6.6
   Compiling rustix v0.38.44
   Compiling wiggle-macro v36.0.15
   Compiling wasmtime-internal-slab v36.0.15
   Compiling rand_chacha v0.3.1
   Compiling wiggle-generate v36.0.15
   Compiling cap-fs-ext v3.4.6
   Compiling linux-raw-sys v0.4.15
   Compiling futures-io v0.3.34
   Compiling system-interface v0.27.3
   Compiling futures v0.3.34
   Compiling rand v0.8.8
   Compiling cap-rand v3.4.6
   Compiling cap-net-ext v3.4.6
   Compiling cap-time-ext v3.4.6
   Compiling ring v0.17.14
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling http v1.5.0
   Compiling which v8.0.6
   Compiling untrusted v0.9.0
   Compiling compute-runtime-process v0.1.0 (/home/user/compute/crates/compute-runtime-process)
   Compiling http-body v1.1.0
   Compiling httparse v1.10.1
   Compiling rustls v0.23.45
   Compiling tokio-util v0.7.19
   Compiling fnv v1.0.7
   Compiling base64 v0.23.1
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling h2 v0.4.19
   Compiling want v0.3.1
   Compiling openssl-probe v0.2.1
   Compiling rustls-native-certs v0.8.4
   Compiling compute-policy v0.1.0 (/home/user/compute/crates/compute-policy)
   Compiling webpki-roots v1.0.9
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling time-core v0.1.9
   Compiling hyper v1.11.1
   Compiling num-conv v0.2.2
   Compiling time-macros v0.2.32
   Compiling rustls-webpki v0.103.15
   Compiling hyper-util v0.1.21
   Compiling tower v0.5.3
   Compiling http-body-util v0.1.5
   Compiling compute-state v0.1.0 (/home/user/compute/crates/compute-state)
   Compiling ryu v1.0.23
   Compiling powerfmt v0.2.0
   Compiling wiggle v36.0.15
   Compiling wasmtime-wasi-io v36.0.15
   Compiling wasmtime-wasi v36.0.15
   Compiling rustls-platform-verifier v0.7.1
   Compiling tokio-rustls v0.26.5
   Compiling hyper-rustls v0.27.10
   Compiling deranged v0.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling tower-http v0.6.11
   Compiling reqwest v0.12.28
   Compiling time v0.3.55
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling synstructure v0.13.2
   Compiling rusticata-macros v4.1.0
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling num-integer v0.1.47
   Compiling oid-registry v0.8.1
   Compiling num-bigint v0.4.8
   Compiling yasna v0.6.0
   Compiling asn1-rs v0.7.2
   Compiling pem v4.0.0
   Compiling rcgen v0.14.10
   Compiling der-parser v10.0.0
   Compiling data-encoding v2.11.1
   Compiling lazy_static v1.5.0
   Compiling httpdate v1.0.3
   Compiling instant-acme v0.8.5
   Compiling x509-parser v0.18.1
   Compiling compute-state-memory v0.1.0 (/home/user/compute/crates/compute-state-memory)
   Compiling compute-state-feltdb v0.1.0 (/home/user/compute/crates/compute-state-feltdb)
   Compiling compute-network v0.1.0 (/home/user/compute/crates/compute-network)
   Compiling compute-environment v0.1.0 (/home/user/compute/crates/compute-environment)
   Compiling compute-state-file v0.1.0 (/home/user/compute/crates/compute-state-file)
   Compiling anstyle v1.0.14
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling regex-automata v0.4.18
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling predicates-core v1.0.10
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.1
   Compiling clap_builder v4.6.7
   Compiling clap_derive v4.6.7
   Compiling compute-runtime-wasm v0.1.0 (/home/user/compute/crates/compute-runtime-wasm)
   Compiling compute-runtime v0.1.0 (/home/user/compute/crates/compute-runtime)
   Compiling regex v1.13.1
   Compiling compute-provider v0.1.0 (/home/user/compute/crates/compute-provider)
   Compiling float-cmp v0.10.0
   Compiling difflib v0.4.0
   Compiling normalize-line-endings v0.3.0
   Compiling termtree v0.5.1
   Compiling assert_cmd v2.2.2
   Compiling predicates-tree v1.0.13
   Compiling predicates v3.1.4
   Compiling clap v4.6.7
   Compiling bstr v1.13.1
   Compiling compute-runtime-conformance v0.1.0 (/home/user/compute/crates/compute-runtime-conformance)
   Compiling compute-placement v0.1.0 (/home/user/compute/crates/compute-placement)
   Compiling wait-timeout v0.2.1
   Compiling compute-cli v0.1.0 (/home/user/compute/crates/compute-cli)
    Finished `test` profile [unoptimized] target(s) in 1m 52s
     Running unittests src/main.rs (target/debug/deps/compute-05fb6c275695a26b)

running 4 tests
test environment_cmd::security_tests::the_api_fails_closed_rather_than_downgrading ... ok
test certification::tests::rejects_unsafe_certification_paths ... ok
test certification::tests::broken_distribution_metadata_fails_closed ... ok
test policy_certification::tests::policy_certification_passes_for_a_wasm_bundle ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/cli.rs (target/debug/deps/cli-02f774efc11ca9a8)

running 33 tests
test bundle_expected_identity_mismatch_fails_before_execution ... ok
test certification_report_detects_a_broken_assembled_distribution ... ok
test certify_refuses_to_certify_the_source_tree ... ok
test capsule_binding_tampering_and_host_dependency_leakage_fail_closed ... ok
test bundle_create_verify_inspect_dry_run_and_execute_are_one_engine_path ... ok
test direct_bundle_matches_equivalent_explicit_workload_bundle ... ok
test direct_dry_run_rejects_isolation_downgrade_and_does_not_execute ... ok
test direct_javascript_is_ambiguous_and_compute_toml_resolves_it ... ok
test direct_parser_generates_a_canonical_workload_and_separates_arguments ... ok
test direct_paths_and_configuration_fail_closed ... ok
test bare_relative_workload_paths_resolve_against_the_current_directory ... ok
test dependency_capsules_are_reproducible_verifiable_and_executable_offline ... ok
test direct_and_workload_file_execution_are_semantically_equivalent ... ok
test exec_accepts_issue_description ... ok
test doctor_json_reports_each_runtime_capability_model ... ok
test inspect_and_dry_run_plan_without_execution ... ok
test distribution_offline_cache_miss_and_wrong_platform_fail_explicitly ... ok
test inspect_json_reports_ambiguous_js_runtime ... ok
test execution_receipt_is_canonical_verifiable_and_binds_artifacts ... ok
test local_configuration_policy_applies_and_defaults_fill_only_unstated_values ... ok
test missing_required_output_is_reported_separately ... ok
test isolation_profiles_are_queryable_and_incompatible_plans_are_structured ... ok
test node_workload_spec_executes_when_node_is_installed ... ok
test policy_validate_rejects_unknown_versions_and_reports_identity ... ok
test policy_check_explain_and_run_share_one_admission ... ok
test python_workload_spec_materializes_inputs_and_reports_outputs ... ok
test run_and_exec_share_execution_semantics ... ok
test version_json_is_machine_readable ... ok
test repeated_workload_executions_do_not_leak_outputs ... ok
test workload_network_policy_cannot_be_silently_broadened ... ok
test wasm_workload_spec_executes_through_existing_contract ... ok
test runtimes_json_lists_wasm ... ok
test distribution_build_is_reproducible_and_verify_detects_tampering ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.80s

     Running tests/daemon.rs (target/debug/deps/daemon-46cb67cfdfd35b0b)

running 1 test
test cli_operates_environments_through_the_daemon_api ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/isolation.rs (target/debug/deps/isolation-634d2c542773e1e0)

running 4 tests
test a_host_profile_is_refused_where_it_cannot_apply ... ok
test restricted_writes_only_its_workspace_and_has_no_network ... ok
test isolated_cannot_read_outside_its_workspace ... ok
test isolated_enforces_its_memory_limit_and_keeps_localhost ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/recovery.rs (target/debug/deps/recovery-1ab21e1d420dfed2)

running 7 tests
Compute daemon daemon_fc4f63ed0ff60d37e0f3cb6c started (pid 22238) at http://127.0.0.1:41153
Compute daemon daemon_f49f089b4b2f070cf4b84bfe started (pid 22240) at http://127.0.0.1:41529
Compute daemon daemon_402bfed9392507f03f3d382b started (pid 22241) at http://127.0.0.1:35623
Compute daemon daemon_6746d8245480a6eaee09ef11 started (pid 22239) at http://127.0.0.1:36017
Compute daemon daemon_ae4ef0e912af7de26397ad59 started (pid 22642) at http://127.0.0.1:41153
Compute daemon daemon_b4bc2088d777badf2209d123 started (pid 22724) at http://127.0.0.1:35623
